[2026-03-08 22:06:21]  Downloads: found 5 archive(s) in /home/luther/Downloads
[2026-03-08 22:06:57]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 78475, "name": "Birds and Flocks SE", "summary": "", "version": "1.3", "author": "Kazoomie - Dovahsbane", "endorsements": 1558, "downloads": 258804, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/78475/78475-1668019823-2045208186.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 78477, "name": "Environs - Kolskeggr", "summary": "", "version": "3.03", "author": "Siberpunk", "endorsements": 3841, "downloads": 2830413, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/78477/78477-1668387489-786726095.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 78772, "name": "Daedric Shrines - All in One", "summary": "", "version": "1.02", "author": "Mandragorasprouts", "endorsements": 11644, "downloads": 3051530, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/78772/78772-1668444849-925919308.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 78977, "name": "Extended Cut Saints and Seducers - Dylora's Reward", "summary": "", "version": "1.1.1", "author": "TheShiningAbsol", "endorsements": 659, "downloads": 133535, "pictureUrl": "https:...
[2026-03-08 22:06:57]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:57]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 81046, "name": "Dwemer Armor SE - My patches and fixes by Xtudo - Forgotten City Dwarven Armor Ancient Metal Alternative Mail Plate Colosseum", "summary": "", "version": "3.2", "author": "Xtudo", "endorsements": 2864, "downloads": 2601994, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/81046/81046-1671544139-1908868682.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 81291, "name": "Show Player In Menus", "summary": "", "version": "2.0.3", "author": "myztikrice", "endorsements": 12333, "downloads": 2655395, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/81291/81291-1672875681-1706552198.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 81304, "name": "Smooches of Skyrim", "summary": "", "version": "1.8.1", "author": "Matashina", "endorsements": 2226, "downloads": 278296, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/81304/81304-1672632128-1673879459.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 81409, "name": "Constructible Object Custom Keyword System", "summary": "", "version": "1.1.1", "author": "Parapets", "e...
[2026-03-08 22:06:57]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:57]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 83132, "name": "D-sney Mommy - 3BA Edition - Bodyslide Preset", "summary": "", "version": "1.0", "author": "Silver aka Silver Wolf", "endorsements": 2459, "downloads": 398015, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/83132/83132-1674228415-1446999279.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 83170, "name": "HS Player Homes - Vlindrel Hall", "summary": "", "version": "2.0.0", "author": "Hylios Sykes", "endorsements": 2541, "downloads": 1947487, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/83170/83170-1748394213-1564725255.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 83178, "name": "MEMOSPORE - UI Sound Effects", "summary": "", "version": "1.0", "author": "young scrolls", "endorsements": 2953, "downloads": 454495, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/83178/83178-1674474015-246817815.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 83317, "name": "New Creature Animation - Giant", "summary": "", "version": "2.01", "author": "TongDing", "endorsements": 3134, "downloads": 1241357, "pictureUrl":...
[2026-03-08 22:06:57]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:57]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 85514, "name": "Improved Closefaced Helmets - Fixes", "summary": "", "version": "1.6", "author": "lilebonymace", "endorsements": 1334, "downloads": 302727, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/85514/85514-1677061720-41492718.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 85647, "name": "Ryn's Dragon Mounds Collection", "summary": "", "version": "1.1.1", "author": "Ryn", "endorsements": 4430, "downloads": 1071025, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/85647/85647-1677185973-927408903.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 85702, "name": "Inventory Interface Information Injector", "summary": "", "version": "1.1.0", "author": "Parapets and Jelidity", "endorsements": 18671, "downloads": 4232548, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/85702/85702-1677666015-1825426947.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 85740, "name": "dTry Plugin Updates", "summary": "", "version": "1.0.3", "author": "doodlum", "endorsements": 6437, "downloads": 1427420, "pictureUrl": "https://staticdel...
[2026-03-08 22:06:57]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:57]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 87645, "name": "Hellblade - Timed Block - AE Support", "summary": "", "version": "1.3.5.1", "author": "thisdarkocean", "endorsements": 2197, "downloads": 304220, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/87645/87645-1679606187-129230221.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 87655, "name": "Raven HDT-SMP Armor", "summary": "", "version": "1.0", "author": "Fuse00", "endorsements": 2513, "downloads": 792503, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/87655/87655-1679613722-1294219765.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 87737, "name": "Elven Ears for Breton NPCs", "summary": "", "version": "1.2", "author": "Hornclonic", "endorsements": 1701, "downloads": 737312, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/87737/87737-1679735622-280387081.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 87816, "name": "Grass Collision - Community Shaders", "summary": "", "version": "3.0.1", "author": "Maxsu doodlez", "endorsements": 9055, "downloads": 1959375, "pictureUrl": "https://staticdelivery.nexus...
[2026-03-08 22:06:58]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:58]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 89241, "name": "B.O.O.B.I.E.S  (aka Immersive Icons)", "summary": "", "version": "2.1.3", "author": "WhereDeadAngelsLie and Discrepancy", "endorsements": 11480, "downloads": 2717662, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/89241/89241-1681888046-1498132147.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 89297, "name": "Ryn's Hod and Gerdur's House", "summary": "", "version": "1.0", "author": "Ryn", "endorsements": 1403, "downloads": 642596, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/89297/89297-1681579618-649858260.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 89308, "name": "Bow Rapid Combo V3 - Archer Combat Overhaul", "summary": "", "version": "1.9.6", "author": "lSmoothl", "endorsements": 6851, "downloads": 991239, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/89308/89308-1681590031-231006898.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 89354, "name": "Orc Strongholds - Largashbur", "summary": "", "version": "2.1.3", "author": "JJerem", "endorsements": 3099, "downloads": 4299394, "pictureUrl":...
[2026-03-08 22:06:58]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:58]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 90659, "name": "Stormcrown - A Shout Overhaul", "summary": "", "version": "1.1.17", "author": "Simon Magus and Delta", "endorsements": 5114, "downloads": 999523, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/90659/90659-1683236809-1552423896.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 90734, "name": "RemoveAllItems Freeze Fix", "summary": "", "version": "1.1.0", "author": "wskeever po3 doodlez", "endorsements": 5345, "downloads": 2110479, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/90734/90734-1683391867-52118396.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 90864, "name": "JK's Riften Outskirts", "summary": "", "version": "1.1", "author": "Jkrojmal", "endorsements": 7736, "downloads": 1313740, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/90864/90864-1683498393-441856859.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 90916, "name": "Hot Lava - Heat Distortion", "summary": "", "version": "1.0.2.1", "author": "Yuril", "endorsements": 2424, "downloads": 2241296, "pictureUrl": "https://staticdelivery.nexu...
[2026-03-08 22:06:58]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:58]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 93006, "name": "JK's Markarth Outskirts", "summary": "", "version": "2.0", "author": "Jkrojmal", "endorsements": 6499, "downloads": 703884, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/93006/93006-1686104988-955076728.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 93209, "name": "Screen Space Shadows - Community Shaders", "summary": "", "version": "2.0.0", "author": "doodlez and Mathieu C", "endorsements": 8613, "downloads": 1844966, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/93209/93209-1767741100-197700832.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 93437, "name": "Optimised Scripts for Arcanum", "summary": "", "version": "1.0.0", "author": "Borgut1337", "endorsements": 592, "downloads": 101105, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/93437/93437-1686677607-2083169725.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 93494, "name": "Bandolier Lite", "summary": "", "version": "1.0.0", "author": "Dragten", "endorsements": 78, "downloads": 1289, "pictureUrl": "https://staticdelivery.nexusmods.com/mo...
[2026-03-08 22:06:58]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:58]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 95134, "name": "Complex Parallax Materials", "summary": "", "version": "1.0.3", "author": "doodlez", "endorsements": 5966, "downloads": 854122, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/95134/95134-1688584901-83722059.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 95339, "name": "Hammet Dungeon Pack 2 SE", "summary": "", "version": "2.0", "author": "venjhammet", "endorsements": 2220, "downloads": 383146, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/95339/115981-1688805233-349865421.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 95475, "name": "ALT - Barrels", "summary": "", "version": "1.0.3", "author": "Yuril", "endorsements": 1151, "downloads": 563324, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/95475/95475-1688915214-22302800.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 95561, "name": "Dynamic Sprint", "summary": "", "version": "2.5", "author": "lSmoothl", "endorsements": 4746, "downloads": 1073308, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/95561/95561-1744843342-97309...
[2026-03-08 22:06:58]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:58]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 98163, "name": "OStim Standalone - Advanced Adult Animation Framework", "summary": "", "version": "7.3.5d", "author": "Kannonfodder---VersuchDrei", "endorsements": 13495, "downloads": 2122344, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/98163/98163-1691833372-1082058613.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 98271, "name": "Lovemaking Compendium for OStim Standalone", "summary": "", "version": "1.24", "author": "Moon", "endorsements": 7544, "downloads": 1349206, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/98271/98271-1691966076-1177063585.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 98283, "name": "Unique Eastmarch Windhelm Bridges - Base Object Swapper", "summary": "", "version": "0.3", "author": "wankingSkeever", "endorsements": 1013, "downloads": 176441, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/98283/98283-1692342976-642464689.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 98308, "name": "Open Animation Replacer - IED Conditions", "summary": "", "version": "1.0.2", "author": "SlavicPotat...
[2026-03-08 22:06:59]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:59]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 102141, "name": "Ryn's Broken Tower Redoubt", "summary": "", "version": "1.1", "author": "Ryn", "endorsements": 1743, "downloads": 558499, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/102141/102141-1696800726-960511092.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 102594, "name": "Better Skyrim Parties - Weddings - Funerals - Crowd Events Overhaul", "summary": "", "version": "2.3", "author": "Mharlek1", "endorsements": 1382, "downloads": 826783, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/102594/102594-1704421138-713228361.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 102676, "name": "Ryn's Lost Valley Redoubt", "summary": "", "version": "2.0", "author": "Ryn", "endorsements": 1861, "downloads": 673971, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/102676/102676-1697380633-1882424177.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 102830, "name": "JS Unique Utopia Standalone SE - Rings", "summary": "", "version": "1.11", "author": "johnskyrim", "endorsements": 1394, "downloads": 366915, "pictureUrl": "h...
[2026-03-08 22:06:59]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:59]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 105974, "name": "Mythos of Skyrim - Immersive Artifact Descriptions", "summary": "", "version": "1.3.0", "author": "Ixion XVII and zireael1251", "endorsements": 1267, "downloads": 515921, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/105974/105974-1701525003-1293273669.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 106000, "name": "Custom Skills Menu - Custom Icons", "summary": "", "version": "2.0", "author": "monkeyangie", "endorsements": 1411, "downloads": 655344, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/106000/106000-1701539844-1980863433.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 106229, "name": "Descriptions for Various Mods", "summary": "", "version": "2.6.1", "author": "SauteedPanda", "endorsements": 2374, "downloads": 1045016, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/106229/106229-1702226247-390775474.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 106418, "name": "SkyUI SE - Difficulty Persistence Fix", "summary": "", "version": "1.0", "author": "SkyUI Team and ousnius and Torwak", "end...
[2026-03-08 22:06:59]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:59]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 109684, "name": "Vanargand Animations II - Unarmed Pugilism Stance", "summary": "", "version": "1.1", "author": "Verolevi", "endorsements": 4138, "downloads": 1034491, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/109684/109684-1705748614-1621520294.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 109731, "name": "Diverse Campfires - Base Object Swapper", "summary": "", "version": "1.1", "author": "FrankBlack", "endorsements": 4361, "downloads": 843905, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/109731/109731-1705814690-1338609420.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 109801, "name": "Tribute - Gold Based Leveling", "summary": "", "version": "0.1.3", "author": "tjhm4", "endorsements": 88, "downloads": 2245, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/109801/109801-1705867852-1769575562.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 109940, "name": "Savior's Hide Replacer (Legacy)", "summary": "", "version": "1.1", "author": "nisetanaka xavbio furexarot", "endorsements": 951, "downloads": 556415, ...
[2026-03-08 22:06:59]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:59]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 114716, "name": "Murmurs and Mead", "summary": "", "version": "1.1", "author": "Clofas1", "endorsements": 2437, "downloads": 1011793, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/114716/114716-1711079337-1965255901.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 114753, "name": "EVG CLAMBER - Slope Animations", "summary": "", "version": "1.0", "author": "Everglaid - miken1ke - Ersh", "endorsements": 7873, "downloads": 1677354, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/114753/114753-1711142704-1401506318.jpeg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 114971, "name": "Unique Wooden Bridges - Base Object Swapper", "summary": "", "version": "0.4", "author": "wankingSkeever", "endorsements": 1992, "downloads": 246728, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/114971/114971-1711343227-398007137.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 114983, "name": "Maintained Magic", "summary": "", "version": "1.3.4", "author": "m3ttwur5t", "endorsements": 234, "downloads": 164087, "pictureUrl": "https://staticdel...
[2026-03-08 22:07:00]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:07:00]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 120288, "name": "Unladen Resurrected I Sword Moveset Mashup (MCO I SCAR I BFCO)", "summary": "", "version": "1.0", "author": "AluTCF - Old Fire - MoFu - Mathieu", "endorsements": 280, "downloads": 353400, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/120288/120288-1717177419-718602062.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 120663, "name": "Ostim Standalone Sound Overhaul", "summary": "", "version": "1.16", "author": "Svernel", "endorsements": 4096, "downloads": 699060, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/120663/120663-1766546412-1409933005.jpg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 120995, "name": "Falmer Servant Lines Expansion", "summary": "", "version": "1.01", "author": "TheOscar0 - JaySerpa", "endorsements": 4367, "downloads": 3519605, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/120995/120995-1717711035-647004569.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 121327, "name": "Simply Serana - A Visual Replacer", "summary": "", "version": "1.0.3", "author": "urbon", "endorsements": ...
[2026-03-08 22:07:21]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:07:21]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 127118, "name": "Edge UI - QuickLoot IE reskin", "summary": "", "version": "1", "author": "EugeneUI", "endorsements": 295, "downloads": 40081, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/127118/127118-1724059856-1266821258.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 127180, "name": "Distant Rolling Thunder", "summary": "", "version": "1.2", "author": "Clofas", "endorsements": 2235, "downloads": 985327, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/127180/127180-1724191218-1287369384.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 128346, "name": "Milfactory - Hasara The Darkweaver - Optional Custom Voiced", "summary": "", "version": "1.2", "author": "Silver aka Silver Wolf", "endorsements": 789, "downloads": 85096, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/128346/128346-1725404878-253732699.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 128781, "name": "SkyChild Patch Collection", "summary": "", "version": "2.0", "author": "triptherift", "endorsements": 848, "downloads": 285066, "pictureUrl": "https:/...
